18;EX:0,FIL:0,FOR:0,FS:1,GBY:0,HASHTABLEDUMMY:0,HASHTABLESINK:0,JOIN:0,LIM:1,LVF:0,LVJ:0,MAP:0,MAPJOIN:0,OP:1,PTF:0,RS:1,SCR:0,SEL:0,TS:1,UDTF:0,UNION:0;7346
19;EX:0,FIL:1,FOR:0,FS:1,GBY:1,HASHTABLEDUMMY:0,HASHTABLESINK:0,JOIN:1,LIM:0,LVF:0,LVJ:0,MAP:0,MAPJOIN:0,OP:0,PTF:0,RS:2,SCR:0,SEL:1,TS:2,UDTF:0,UNION:0;23634500081
19;EX:0,FIL:0,FOR:0,FS:1,GBY:1,HASHTABLEDUMMY:0,HASHTABLESINK:0,JOIN:0,LIM:0,LVF:0,LVJ:0,MAP:0,MAPJOIN:0,OP:0,PTF:0,RS:1,SCR:0,SEL:1,TS:1,UDTF:0,UNION:0;3025
20;EX:0,FIL:2,FOR:0,FS:1,GBY:2,HASHTABLEDUMMY:0,HASHTABLESINK:0,JOIN:0,LIM:0,LVF:0,LVJ:0,MAP:0,MAPJOIN:0,OP:0,PTF:0,RS:1,SCR:0,SEL:2,TS:1,UDTF:0,UNION:0;732201763
20;EX:0,FIL:2,FOR:0,FS:1,GBY:2,HASHTABLEDUMMY:0,HASHTABLESINK:0,JOIN:0,LIM:0,LVF:0,LVJ:0,MAP:0,MAPJOIN:0,OP:0,PTF:0,RS:1,SCR:0,SEL:2,TS:1,UDTF:0,UNION:0;23634500081
20;EX:0,FIL:0,FOR:0,FS:1,GBY:0,HASHTABLEDUMMY:0,HASHTABLESINK:0,JOIN:1,LIM:0,LVF:0,LVJ:0,MAP:0,MAPJOIN:0,OP:0,PTF:0,RS:2,SCR:0,SEL:0,TS:2,UDTF:0,UNION:0;3641163008
20;EX:0,FIL:0,FOR:0,FS:1,GBY:0,HASHTABLEDUMMY:0,HASHTABLESINK:0,JOIN:1,LIM:0,LVF:0,LVJ:0,MAP:0,MAPJOIN:0,OP:0,PTF:0,RS:2,SCR:0,SEL:1,TS:2,UDTF:0,UNION:0;7330133
20;EX:0,FIL:2,FOR:0,FS:1,GBY:2,HASHTABLEDUMMY:0,HASHTABLESINK:0,JOIN:0,LIM:0,LVF:0,LVJ:0,MAP:0,MAPJOIN:0,OP:0,PTF:0,RS:1,SCR:0,SEL:2,TS:1,UDTF:0,UNION:0;2904448
20;EX:0,FIL:2,FOR:0,FS:1,GBY:0,HASHTABLEDUMMY:0,HASHTABLESINK:0,JOIN:1,LIM:0,LVF:0,LVJ:0,MAP:0,MAPJOIN:0,OP:0,PTF:0,RS:2,SCR:0,SEL:0,TS:2,UDTF:0,UNION:0;2224
20;EX:0,FIL:0,FOR:0,FS:1,GBY:0,HASHTABLEDUMMY:0,HASHTABLESINK:0,JOIN:1,LIM:0,LVF:0,LVJ:0,MAP:0,MAPJOIN:0,OP:0,PTF:0,RS:2,SCR:0,SEL:1,TS:2,UDTF:0,UNION:0;891806
20;EX:0,FIL:0,FOR:0,FS:1,GBY:0,HASHTABLEDUMMY:0,HASHTABLESINK:0,JOIN:0,LIM:0,LVF:0,LVJ:0,MAP:0,MAPJOIN:0,OP:1,PTF:0,RS:1,SCR:0,SEL:0,TS:1,UDTF:0,UNION:0;337698
21;EX:0,FIL:0,FOR:0,FS:1,GBY:2,HASHTABLEDUMMY:0,HASHTABLESINK:0,JOIN:0,LIM:0,LVF:0,LVJ:0,MAP:0,MAPJOIN:0,OP:0,PTF:0,RS:1,SCR:0,SEL:3,TS:1,UDTF:0,UNION:0;23634500081
21;EX:0,FIL:2,FOR:0,FS:1,GBY:2,HASHTABLEDUMMY:0,HASHTABLESINK:0,JOIN:0,LIM:0,LVF:0,LVJ:0,MAP:0,MAPJOIN:0,OP:0,PTF:0,RS:1,SCR:0,SEL:3,TS:1,UDTF:0,UNION:0;23634500081
21;EX:0,FIL:2,FOR:0,FS:1,GBY:0,HASHTABLEDUMMY:0,HASHTABLESINK:0,JOIN:1,LIM:0,LVF:0,LVJ:0,MAP:0,MAPJOIN:0,OP:0,PTF:0,RS:2,SCR:0,SEL:0,TS:2,UDTF:0,UNION:0;42772451
21;EX:0,FIL:2,FOR:0,FS:1,GBY:0,HASHTABLEDUMMY:0,HASHTABLESINK:0,JOIN:1,LIM:0,LVF:0,LVJ:0,MAP:0,MAPJOIN:0,OP:0,PTF:0,RS:2,SCR:0,SEL:1,TS:2,UDTF:0,UNION:0;23634500081
21;EX:0,FIL:2,FOR:0,FS:1,GBY:0,HASHTABLEDUMMY:0,HASHTABLESINK:0,JOIN:1,LIM:0,LVF:0,LVJ:0,MAP:0,MAPJOIN:0,OP:0,PTF:0,RS:2,SCR:0,SEL:1,TS:2,UDTF:0,UNION:0;204799409
21;EX:0,FIL:1,FOR:0,FS:1,GBY:0,HASHTABLEDUMMY:0,HASHTABLESINK:0,JOIN:1,LIM:0,LVF:0,LVJ:0,MAP:0,MAPJOIN:0,OP:0,PTF:0,RS:2,SCR:0,SEL:2,TS:2,UDTF:0,UNION:0;823763276
21;EX:0,FIL:1,FOR:0,FS:1,GBY:1,HASHTABLEDUMMY:0,HASHTABLESINK:0,JOIN:1,LIM:0,LVF:0,LVJ:0,MAP:0,MAPJOIN:0,OP:0,PTF:0,RS:2,SCR:0,SEL:3,TS:2,UDTF:0,UNION:0;753232452
21;EX:0,FIL:0,FOR:0,FS:1,GBY:1,HASHTABLEDUMMY:0,HASHTABLESINK:0,JOIN:0,LIM:0,LVF:0,LVJ:0,MAP:0,MAPJOIN:0,OP:0,PTF:0,RS:1,SCR:0,SEL:1,TS:1,UDTF:0,UNION:0;446845
21;EX:0,FIL:0,FOR:0,FS:1,GBY:0,HASHTABLEDUMMY:0,HASHTABLESINK:0,JOIN:0,LIM:1,LVF:0,LVJ:0,MAP:0,MAPJOIN:0,OP:1,PTF:0,RS:1,SCR:0,SEL:0,TS:1,UDTF:0,UNION:0;446845
21;EX:0,FIL:0,FOR:0,FS:1,GBY:0,HASHTABLEDUMMY:0,HASHTABLESINK:0,JOIN:0,LIM:1,LVF:0,LVJ:0,MAP:0,MAPJOIN:0,OP:1,PTF:0,RS:1,SCR:0,SEL:1,TS:1,UDTF:0,UNION:0;3816
22;EX:0,FIL:2,FOR:0,FS:1,GBY:0,HASHTABLEDUMMY:0,HASHTABLESINK:0,JOIN:0,LIM:0,LVF:0,LVJ:0,MAP:0,MAPJOIN:0,OP:0,PTF:0,RS:0,SCR:0,SEL:1,TS:1,UDTF:0,UNION:0;736817578
22;EX:0,FIL:0,FOR:0,FS:1,GBY:0,HASHTABLEDUMMY:0,HASHTABLESINK:0,JOIN:0,LIM:0,LVF:0,LVJ:0,MAP:0,MAPJOIN:0,OP:0,PTF:0,RS:0,SCR:0,SEL:0,TS:1,UDTF:0,UNION:0;23359824
22;EX:0,FIL:2,FOR:0,FS:1,GBY:2,HASHTABLEDUMMY:0,HASHTABLESINK:0,JOIN:0,LIM:0,LVF:0,LVJ:0,MAP:0,MAPJOIN:0,OP:0,PTF:0,RS:1,SCR:0,SEL:2,TS:1,UDTF:0,UNION:0;23359824
22;EX:0,FIL:0,FOR:0,FS:1,GBY:2,HASHTABLEDUMMY:0,HASHTABLESINK:0,JOIN:0,LIM:0,LVF:0,LVJ:0,MAP:0,MAPJOIN:0,OP:0,PTF:0,RS:1,SCR:0,SEL:2,TS:1,UDTF:0,UNION:0;5295616502
22;EX:0,FIL:1,FOR:0,FS:1,GBY:0,HASHTABLEDUMMY:0,HASHTABLESINK:0,JOIN:1,LIM:0,LVF:0,LVJ:0,MAP:0,MAPJOIN:0,OP:0,PTF:0,RS:2,SCR:0,SEL:1,TS:2,UDTF:0,UNION:0;23359824
22;EX:0,FIL:1,FOR:0,FS:1,GBY:1,HASHTABLEDUMMY:0,HASHTABLESINK:0,JOIN:1,LIM:0,LVF:0,LVJ:0,MAP:0,MAPJOIN:0,OP:0,PTF:0,RS:2,SCR:0,SEL:2,TS:2,UDTF:0,UNION:0;18
22;EX:0,FIL:0,FOR:0,FS:1,GBY:1,HASHTABLEDUMMY:0,HASHTABLESINK:0,JOIN:0,LIM:0,LVF:0,LVJ:0,MAP:0,MAPJOIN:0,OP:0,PTF:0,RS:1,SCR:0,SEL:1,TS:1,UDTF:0,UNION:0;313
22;EX:0,FIL:0,FOR:0,FS:1,GBY:0,HASHTABLEDUMMY:0,HASHTABLESINK:0,JOIN:0,LIM:0,LVF:0,LVJ:0,MAP:0,MAPJOIN:0,OP:1,PTF:0,RS:1,SCR:0,SEL:1,TS:1,UDTF:0,UNION:0;313
